date,time
2/3/2012,1:23 PM
2/3/2012,1:25 PM
2/3/2012,1:32 PM
2/3/2012,1:38 PM
2/3/2012,1:42 PM
2/6/2012,12:52 PM
2/6/2012,1:43 PM
2/6/2012,4:48 PM
2/7/2012,8:53 AM
2/7/2012,11:14 AM
2/7/2012,1:01 PM
2/7/2012,1:36 PM
2/7/2012,1:42 PM
2/7/2012,2:28 PM
2/7/2012,3:28 PM
2/7/2012,4:16 PM
2/7/2012,4:18 PM
2/8/2012,10:28 AM
2/8/2012,11:22 AM
2/8/2012,11:33 AM
2/8/2012,12:11 PM
2/8/2012,12:34 PM
2/8/2012,12:55 PM
2/8/2012,1:50 PM
2/8/2012,1:53 PM
2/8/2012,2:42 PM
2/8/2012,2:43 PM
2/8/2012,5:46 PM
2/8/2012,6:13 PM
2/9/2012,1:35 PM
2/9/2012,2:32 PM
2/9/2012,4:35 PM
2/9/2012,5:34 PM
2/10/2012,10:27 AM
2/10/2012,10:58 AM
2/10/2012,12:05 PM
2/10/2012,1:37 PM
2/10/2012,1:43 PM
2/10/2012,1:57 PM
2/10/2012,2:42 PM
2/10/2012,4:31 PM
2/10/2012,4:32 PM
2/13/2012,8:35 AM
2/13/2012,1:39 PM
2/13/2012,3:17 PM
2/13/2012,3:56 PM
2/13/2012,4:00 PM
2/13/2012,5:04 PM
2/13/2012,6:01 PM
2/14/2012,9:16 AM
2/14/2012,10:18 AM
2/14/2012,11:43 AM
2/14/2012,3:52 PM
2/15/2012,8:35 AM
2/15/2012,12:25 PM
2/15/2012,2:01 PM
2/15/2012,2:08 PM
2/15/2012,2:53 PM
2/15/2012,3:12 PM
2/15/2012,3:30 PM
2/15/2012,3:48 PM
2/15/2012,4:13 PM
2/15/2012,4:15 PM
2/15/2012,4:30 PM
2/15/2012,4:35 PM
2/15/2012,5:10 PM
2/15/2012,5:12 PM
2/15/2012,5:50 PM
2/16/2012,10:08 AM
2/16/2012,11:24 AM
2/16/2012,12:17 PM
2/16/2012,12:19 PM
2/16/2012,12:43 PM
2/16/2012,12:53 PM
2/16/2012,1:00 PM
2/16/2012,1:02 PM
2/16/2012,1:05 PM
2/16/2012,2:40 PM
2/16/2012,3:52 PM
2/16/2012,6:20 PM
2/17/2012,11:55 AM
2/17/2012,12:37 PM
2/17/2012,2:27 PM
2/17/2012,3:22 PM
2/21/2012,9:18 AM
2/21/2012,11:05 AM
2/21/2012,12:33 PM
2/21/2012,12:42 PM
2/21/2012,1:03 PM
2/21/2012,1:11 PM
2/21/2012,1:50 PM
2/21/2012,2:03 PM
2/21/2012,2:20 PM
2/21/2012,2:35 PM
2/21/2012,3:50 PM
2/21/2012,5:33 PM
2/21/2012,5:36 PM
2/22/2012,12:08 PM
2/22/2012,12:43 PM
2/22/2012,12:44 PM
2/22/2012,2:22 PM
2/22/2012,2:32 PM
2/22/2012,2:33 PM
2/22/2012,3:01 PM
2/22/2012,3:18 PM
2/22/2012,3:57 PM
2/22/2012,4:01 PM
2/22/2012,5:06 PM
2/22/2012,5:06 PM
2/23/2012,11:56 AM
2/23/2012,12:30 PM
2/23/2012,4:09 PM
2/23/2012,4:13 PM
2/23/2012,4:44 PM
2/23/2012,5:19 PM
2/24/2012,9:09 AM
2/24/2012,11:59 AM
2/24/2012,12:34 PM
2/24/2012,1:42 PM
2/24/2012,2:41 PM
2/24/2012,3:25 PM
2/24/2012,3:27 PM
2/24/2012,3:56 PM
2/24/2012,3:58 PM
2/27/2012,8:54 AM
2/27/2012,11:08 AM
2/27/2012,12:01 PM
2/27/2012,1:10 PM
2/27/2012,2:08 PM
2/27/2012,2:29 PM
2/27/2012,2:38 PM
2/27/2012,3:00 PM
2/27/2012,3:40 PM
2/27/2012,4:22 PM
2/27/2012,4:27 PM
2/27/2012,4:43 PM
2/27/2012,5:56 PM
2/27/2012,6:26 PM
2/28/2012,8:52 AM
2/28/2012,2:06 PM
2/28/2012,2:46 PM
2/28/2012,3:37 PM
2/28/2012,3:48 PM
2/28/2012,3:50 PM
2/28/2012,4:01 PM
2/28/2012,4:11 PM
2/28/2012,4:16 PM
2/28/2012,4:20 PM
2/28/2012,5:42 PM
2/29/2012,8:56 AM
2/29/2012,11:59 AM
2/29/2012,12:02 PM
2/29/2012,12:02 PM
2/29/2012,12:21 PM
2/29/2012,12:41 PM
2/29/2012,1:07 PM
2/29/2012,1:35 PM
2/29/2012,1:36 PM
2/29/2012,1:48 PM
2/29/2012,2:10 PM
2/29/2012,2:43 PM
2/29/2012,3:15 PM
2/29/2012,3:16 PM
2/29/2012,5:29 PM
2/29/2012,5:44 PM
3/1/2012,11:56 AM
3/1/2012,12:08 PM
3/1/2012,12:32 PM
3/1/2012,12:33 PM
3/1/2012,12:51 PM
3/1/2012,1:07 PM
3/1/2012,2:17 PM
3/1/2012,2:31 PM
3/1/2012,3:06 PM
3/1/2012,3:13 PM
3/1/2012,3:20 PM
3/1/2012,3:54 PM
3/1/2012,5:36 PM
3/1/2012,5:45 PM
3/2/2012,12:07 PM
3/2/2012,12:16 PM
3/2/2012,12:24 PM
3/2/2012,12:27 PM
3/2/2012,12:28 PM
3/2/2012,12:29 PM
3/2/2012,12:31 PM
3/2/2012,12:57 PM
3/2/2012,1:08 PM
3/2/2012,1:22 PM
3/2/2012,1:33 PM
3/2/2012,1:46 PM
3/2/2012,2:20 PM
3/2/2012,2:47 PM
3/2/2012,4:06 PM
3/2/2012,4:21 PM
3/5/2012,12:08 PM
3/5/2012,2:17 PM
3/5/2012,3:33 PM
3/5/2012,4:06 PM
3/5/2012,4:12 PM
3/5/2012,4:25 PM
3/5/2012,5:08 PM
3/5/2012,5:37 PM
3/5/2012,5:58 PM
3/5/2012,6:52 PM
3/6/2012,12:31 PM
3/6/2012,12:58 PM
3/6/2012,1:02 PM
3/6/2012,4:09 PM
3/7/2012,9:27 AM
3/7/2012,1:53 PM
3/7/2012,2:03 PM
3/7/2012,2:06 PM
3/7/2012,2:13 PM
3/7/2012,2:21 PM
3/7/2012,2:29 PM
3/7/2012,2:30 PM
3/7/2012,2:30 PM
3/7/2012,2:45 PM
3/7/2012,3:32 PM
3/7/2012,3:49 PM
3/7/2012,3:53 PM
3/7/2012,3:58 PM
3/7/2012,3:58 PM
3/7/2012,4:09 PM
3/7/2012,4:36 PM
3/7/2012,5:48 PM
3/7/2012,5:56 PM
3/8/2012,9:59 AM
3/8/2012,11:46 AM
3/8/2012,11:55 AM
3/8/2012,12:48 PM
3/8/2012,2:37 PM
3/8/2012,2:46 PM
3/8/2012,3:14 PM
3/8/2012,3:33 PM
3/8/2012,5:10 PM
3/8/2012,6:39 PM
3/9/2012,11:21 AM
3/9/2012,11:31 AM
3/9/2012,12:07 PM
3/9/2012,12:44 PM
3/9/2012,12:45 PM
3/9/2012,12:48 PM
3/9/2012,1:13 PM
3/9/2012,1:15 PM
3/9/2012,1:42 PM
3/9/2012,2:13 PM
3/9/2012,2:27 PM
3/9/2012,2:38 PM
3/9/2012,3:50 PM
3/12/2012,12:04 PM
3/12/2012,12:57 PM
3/12/2012,12:57 PM
3/12/2012,1:18 PM
3/12/2012,2:31 PM
3/12/2012,3:58 PM
3/12/2012,4:20 PM
3/12/2012,5:21 PM
3/12/2012,5:58 PM
3/12/2012,6:28 PM
3/13/2012,10:23 AM
3/13/2012,12:34 PM
3/13/2012,1:04 PM
3/13/2012,1:30 PM
3/13/2012,1:48 PM
3/13/2012,2:45 PM
3/13/2012,3:02 PM
3/13/2012,3:20 PM
3/13/2012,3:39 PM
3/13/2012,3:49 PM
3/13/2012,4:01 PM
3/13/2012,4:03 PM
3/13/2012,4:36 PM
3/13/2012,5:11 PM
3/13/2012,5:26 PM
3/13/2012,6:11 PM
3/14/2012,9:53 AM
3/14/2012,9:57 AM
3/14/2012,10:30 AM
3/14/2012,12:31 PM
3/14/2012,12:32 PM
3/14/2012,12:51 PM
3/14/2012,12:59 PM
3/14/2012,2:02 PM
3/14/2012,3:10 PM
3/14/2012,3:24 PM
3/14/2012,3:45 PM
3/14/2012,3:56 PM
3/14/2012,4:28 PM
3/14/2012,4:29 PM
3/14/2012,4:32 PM
3/14/2012,5:28 PM
3/14/2012,5:46 PM
3/14/2012,5:55 PM
3/15/2012,9:01 AM
3/15/2012,9:20 AM
3/15/2012,11:52 AM
3/15/2012,12:31 PM
3/15/2012,12:47 PM
3/15/2012,1:57 PM
3/15/2012,2:05 PM
3/15/2012,2:27 PM
3/15/2012,2:28 PM
3/15/2012,2:30 PM
3/15/2012,3:39 PM
3/15/2012,3:44 PM
3/15/2012,3:56 PM
3/15/2012,4:03 PM
3/15/2012,5:28 PM
3/16/2012,10:52 AM
3/16/2012,12:22 PM
3/16/2012,1:04 PM
3/16/2012,1:36 PM
3/19/2012,9:25 AM
3/19/2012,10:15 AM
3/19/2012,10:40 AM
3/19/2012,12:05 PM
3/19/2012,3:25 PM
3/19/2012,3:41 PM
3/19/2012,3:50 PM
3/19/2012,4:46 PM
3/20/2012,11:41 AM
3/20/2012,12:06 PM
3/20/2012,12:22 PM
3/20/2012,12:58 PM
3/20/2012,1:02 PM
3/20/2012,1:09 PM
3/20/2012,1:34 PM
3/20/2012,2:45 PM
3/20/2012,3:12 PM
3/20/2012,4:18 PM
3/20/2012,4:58 PM
3/20/2012,5:41 PM
3/20/2012,5:43 PM
3/20/2012,5:59 PM
3/21/2012,10:44 AM
3/21/2012,12:39 PM
3/21/2012,12:44 PM
3/21/2012,4:28 PM
3/21/2012,5:55 PM
3/22/2012,8:51 AM
3/22/2012,12:11 PM
3/22/2012,1:13 PM
3/22/2012,3:02 PM
3/22/2012,6:18 PM
3/23/2012,1:38 PM
3/23/2012,4:20 PM
3/23/2012,4:36 PM
3/26/2012,12:22 PM
3/26/2012,12:36 PM
3/26/2012,1:05 PM
3/26/2012,3:30 PM
3/27/2012,9:43 AM
3/27/2012,3:57 PM
3/27/2012,4:26 PM
3/28/2012,11:41 AM
3/28/2012,1:33 PM
3/28/2012,2:41 PM
3/29/2012,11:46 AM
3/29/2012,3:20 PM
3/30/2012,2:55 PM
4/2/2012,8:44 AM
4/2/2012,12:13 PM
4/2/2012,12:15 PM
4/2/2012,2:29 PM
4/2/2012,2:42 PM
4/2/2012,5:08 PM
4/2/2012,5:34 PM
4/3/2012,12:55 PM
4/3/2012,1:48 PM
4/3/2012,3:52 PM
4/3/2012,4:03 PM
4/3/2012,4:17 PM
4/3/2012,4:41 PM
4/4/2012,12:20 PM
4/4/2012,3:08 PM
4/4/2012,3:31 PM
4/4/2012,5:53 PM
4/4/2012,6:12 PM
4/5/2012,10:45 AM
4/5/2012,11:08 AM
4/5/2012,12:55 PM
4/5/2012,1:32 PM
4/5/2012,2:00 PM
4/5/2012,5:19 PM
4/5/2012,6:00 PM
4/6/2012,11:00 AM
4/6/2012,1:03 PM
4/6/2012,1:22 PM
4/6/2012,4:13 PM
4/9/2012,12:18 PM
4/9/2012,12:27 PM
4/9/2012,2:49 PM
4/9/2012,4:06 PM
4/9/2012,4:47 PM
4/9/2012,5:06 PM
4/9/2012,5:06 PM
4/9/2012,6:05 PM
4/10/2012,9:27 AM
4/10/2012,10:55 AM
4/10/2012,11:56 AM
4/10/2012,12:16 PM
4/10/2012,12:40 PM
4/10/2012,12:45 PM
4/10/2012,12:46 PM
4/10/2012,12:51 PM
4/10/2012,12:56 PM
4/10/2012,2:46 PM
4/10/2012,2:46 PM
4/11/2012,10:48 AM
4/11/2012,11:09 AM
4/11/2012,11:38 AM
4/11/2012,12:11 PM
4/11/2012,12:12 PM
4/11/2012,12:20 PM
4/11/2012,12:55 PM
4/11/2012,12:58 PM
4/11/2012,1:03 PM
4/11/2012,2:04 PM
4/11/2012,2:26 PM
4/11/2012,2:30 PM
4/11/2012,2:34 PM
4/11/2012,4:52 PM
4/11/2012,4:52 PM
4/11/2012,5:39 PM
4/12/2012,10:38 AM
4/12/2012,11:29 AM
4/12/2012,11:32 AM
4/12/2012,11:43 AM
4/12/2012,12:47 PM
4/12/2012,12:52 PM
4/12/2012,1:07 PM
4/12/2012,3:50 PM
4/13/2012,9:02 AM
4/13/2012,10:56 AM
4/13/2012,11:17 AM
4/13/2012,12:42 PM
4/13/2012,2:39 PM
4/17/2012,8:52 AM
4/17/2012,12:41 PM
4/17/2012,12:41 PM
4/17/2012,12:44 PM
4/17/2012,1:02 PM
4/17/2012,1:27 PM
4/17/2012,1:45 PM
4/17/2012,1:59 PM
4/17/2012,4:17 PM
4/17/2012,4:45 PM
4/17/2012,4:48 PM
4/18/2012,9:59 AM
4/18/2012,11:28 AM
4/18/2012,11:40 AM
4/18/2012,12:08 PM
4/18/2012,12:23 PM
4/18/2012,12:26 PM
4/18/2012,12:37 PM
4/19/2012,10:02 AM
4/19/2012,12:11 PM
4/19/2012,12:35 PM
4/19/2012,1:06 PM
4/19/2012,1:08 PM
4/19/2012,1:09 PM
4/19/2012,1:17 PM
4/19/2012,1:24 PM
4/19/2012,1:56 PM
4/19/2012,3:52 PM
4/19/2012,4:01 PM
4/20/2012,9:58 AM
4/20/2012,11:14 AM
4/20/2012,12:49 PM
4/20/2012,12:51 PM
4/20/2012,12:53 PM
4/20/2012,12:59 PM
4/20/2012,1:48 PM
4/23/2012,9:54 AM
4/23/2012,11:18 AM
4/23/2012,12:26 PM
4/23/2012,12:40 PM
4/23/2012,12:42 PM
4/23/2012,1:08 PM
4/23/2012,2:31 PM
4/23/2012,4:03 PM
4/24/2012,12:15 PM
4/24/2012,2:41 PM
4/25/2012,8:30 AM
4/25/2012,11:20 AM
4/25/2012,11:21 AM
4/25/2012,11:23 AM
4/25/2012,11:53 AM
4/25/2012,12:54 PM
4/25/2012,1:22 PM
4/25/2012,1:23 PM
4/25/2012,5:45 PM
4/25/2012,5:47 PM
4/26/2012,9:55 AM
4/26/2012,11:39 AM
4/26/2012,12:06 PM
4/26/2012,12:38 PM
4/26/2012,12:39 PM
4/26/2012,12:55 PM
4/26/2012,1:35 PM
4/26/2012,2:30 PM
4/26/2012,2:41 PM
4/27/2012,8:49 AM
4/27/2012,10:27 AM
4/27/2012,12:16 PM
4/27/2012,12:32 PM
4/27/2012,12:36 PM
4/27/2012,12:55 PM
4/27/2012,1:56 PM
4/27/2012,2:38 PM
4/27/2012,2:42 PM
4/27/2012,2:43 PM
4/27/2012,2:47 PM
4/27/2012,3:15 PM
4/27/2012,3:44 PM
4/30/2012,10:19 AM
4/30/2012,12:00 PM
4/30/2012,12:13 PM
4/30/2012,12:48 PM
4/30/2012,12:57 PM
4/30/2012,1:53 PM
4/30/2012,2:34 PM
4/30/2012,2:57 PM
4/30/2012,3:59 PM
4/30/2012,4:05 PM
4/30/2012,4:12 PM
5/1/2012,10:17 AM
5/1/2012,11:34 AM
5/1/2012,12:21 PM
5/1/2012,12:30 PM
5/1/2012,1:00 PM
5/1/2012,1:01 PM
5/1/2012,1:18 PM
5/1/2012,2:01 PM
5/1/2012,2:47 PM
5/1/2012,2:50 PM
5/1/2012,2:55 PM
5/1/2012,2:57 PM
5/1/2012,3:28 PM
5/1/2012,3:58 PM
5/1/2012,4:14 PM
5/1/2012,5:07 PM
5/2/2012,10:36 AM
5/2/2012,12:22 PM
5/2/2012,12:49 PM
5/2/2012,1:24 PM
5/2/2012,4:59 PM
5/2/2012,6:18 PM
5/3/2012,10:38 AM
5/3/2012,11:29 AM
5/3/2012,11:56 AM
5/3/2012,12:21 PM
5/3/2012,12:25 PM
5/3/2012,12:32 PM
5/3/2012,3:50 PM
5/4/2012,9:22 AM
5/4/2012,12:12 PM
5/4/2012,12:27 PM
5/4/2012,2:26 PM
5/4/2012,2:57 PM
5/4/2012,3:55 PM
5/7/2012,11:49 AM
5/7/2012,11:55 AM
5/7/2012,12:13 PM
5/7/2012,12:24 PM
5/7/2012,1:25 PM
5/7/2012,2:31 PM
5/7/2012,2:35 PM
5/7/2012,3:42 PM
5/8/2012,12:21 PM
5/8/2012,1:02 PM
5/8/2012,1:05 PM
5/8/2012,1:10 PM
5/8/2012,1:11 PM
5/8/2012,2:27 PM
5/8/2012,4:07 PM
5/9/2012,8:11 AM
5/9/2012,10:20 AM
5/9/2012,11:34 AM
5/9/2012,12:27 PM
5/9/2012,12:38 PM
5/9/2012,12:48 PM
5/9/2012,12:55 PM
5/9/2012,1:15 PM
5/9/2012,3:54 PM
5/10/2012,10:00 AM
5/10/2012,11:36 AM
5/10/2012,11:45 AM
5/10/2012,12:03 PM
5/10/2012,12:26 PM
5/10/2012,12:30 PM
5/10/2012,12:49 PM
5/10/2012,12:54 PM
5/10/2012,1:08 PM
5/10/2012,1:13 PM
5/10/2012,2:14 PM
5/10/2012,2:22 PM
5/10/2012,5:12 PM
5/11/2012,12:20 PM
5/11/2012,12:37 PM
5/11/2012,1:10 PM
5/11/2012,2:25 PM
5/11/2012,2:31 PM
5/11/2012,2:35 PM
5/11/2012,2:40 PM
5/11/2012,2:45 PM
5/11/2012,3:18 PM
5/14/2012,10:40 AM
5/14/2012,11:06 AM
5/14/2012,11:55 AM
5/14/2012,12:15 PM
5/14/2012,12:17 PM
5/14/2012,12:29 PM
5/14/2012,1:47 PM
5/14/2012,2:07 PM
5/14/2012,2:13 PM
5/14/2012,2:28 PM
5/14/2012,2:34 PM
5/14/2012,4:12 PM
5/14/2012,4:58 PM
5/15/2012,8:11 AM
5/15/2012,10:36 AM
5/15/2012,11:39 AM
5/15/2012,11:47 AM
5/15/2012,12:04 PM
5/15/2012,12:56 PM
5/15/2012,1:17 PM
5/15/2012,2:07 PM
5/15/2012,2:19 PM
5/15/2012,2:27 PM
5/15/2012,2:38 PM
5/16/2012,10:02 AM
5/16/2012,11:36 AM
5/16/2012,12:11 PM
5/16/2012,1:54 PM
5/16/2012,5:36 PM
5/17/2012,10:01 AM
5/17/2012,11:38 AM
5/17/2012,11:44 AM
5/17/2012,11:53 AM
5/17/2012,12:37 PM
5/17/2012,12:49 PM
5/17/2012,12:59 PM
5/17/2012,1:05 PM
5/17/2012,1:07 PM
5/17/2012,1:15 PM
5/17/2012,2:16 PM
5/17/2012,3:19 PM
5/17/2012,4:05 PM
5/17/2012,4:07 PM
5/18/2012,10:31 AM
5/18/2012,1:20 PM
5/18/2012,1:40 PM
5/18/2012,2:13 PM
5/18/2012,2:16 PM
5/18/2012,2:18 PM
5/18/2012,3:40 PM
5/18/2012,3:57 PM
5/18/2012,4:40 PM
5/21/2012,12:14 PM
5/21/2012,12:21 PM
5/21/2012,12:37 PM
5/21/2012,1:32 PM
5/22/2012,12:46 PM
5/22/2012,1:00 PM
5/22/2012,1:32 PM
5/23/2012,9:49 AM
5/23/2012,12:13 PM
5/23/2012,12:32 PM
5/23/2012,1:11 PM
5/23/2012,2:01 PM
5/23/2012,2:17 PM
5/23/2012,2:19 PM
5/23/2012,2:37 PM
5/23/2012,3:55 PM
5/24/2012,9:49 AM
5/24/2012,5:15 PM
5/24/2012,5:16 PM
5/29/2012,2:47 PM
5/29/2012,3:23 PM
5/29/2012,3:37 PM
5/29/2012,4:03 PM
5/31/2012,9:07 AM
5/31/2012,12:05 PM
5/31/2012,12:19 PM
5/31/2012,1:25 PM
5/31/2012,2:54 PM
5/31/2012,3:18 PM
6/4/2012,11:32 AM
6/4/2012,12:42 PM
6/4/2012,1:33 PM
6/4/2012,2:24 PM
6/4/2012,2:47 PM
6/5/2012,12:17 PM
6/5/2012,12:45 PM
6/5/2012,1:35 PM
6/5/2012,1:56 PM
6/6/2012,10:58 AM
6/6/2012,2:22 PM
6/6/2012,2:37 PM
6/6/2012,3:08 PM
6/6/2012,3:26 PM
6/6/2012,4:12 PM
6/11/2012,8:35 AM
6/11/2012,10:10 AM
6/11/2012,12:07 PM
6/11/2012,12:13 PM
6/11/2012,12:20 PM
6/11/2012,12:32 PM
6/12/2012,11:50 AM
6/12/2012,1:29 PM
6/12/2012,1:49 PM
6/13/2012,8:27 AM
6/14/2012,9:30 AM
6/14/2012,1:41 PM
6/14/2012,3:58 PM
6/15/2012,12:31 PM
6/15/2012,12:37 PM
6/18/2012,10:33 AM
6/18/2012,11:43 AM
6/18/2012,11:53 AM
6/18/2012,12:00 PM
6/18/2012,12:02 PM
6/18/2012,12:20 PM
6/18/2012,3:35 PM
6/18/2012,4:47 PM
6/19/2012,7:52 AM
6/19/2012,12:05 PM
6/19/2012,12:26 PM
6/19/2012,12:43 PM
6/19/2012,1:10 PM
6/19/2012,2:00 PM
6/19/2012,2:32 PM
6/20/2012,11:26 AM
6/20/2012,11:58 AM
6/20/2012,1:04 PM
6/20/2012,2:55 PM
6/20/2012,4:26 PM
6/20/2012,4:59 PM
6/21/2012,9:05 AM
6/21/2012,10:00 AM
6/21/2012,10:08 AM
6/21/2012,10:10 AM
6/21/2012,12:33 PM
6/21/2012,1:09 PM
6/21/2012,1:27 PM
6/22/2012,1:48 PM
6/22/2012,1:54 PM
6/25/2012,10:09 AM
6/25/2012,12:14 PM
6/26/2012,10:10 AM
6/26/2012,10:39 AM
6/26/2012,11:43 AM
6/26/2012,12:44 PM
6/26/2012,12:57 PM
6/26/2012,1:07 PM
6/26/2012,1:54 PM
6/27/2012,11:59 AM
6/27/2012,12:03 PM
6/27/2012,12:42 PM
6/27/2012,2:36 PM
6/27/2012,2:56 PM
6/28/2012,2:26 PM
6/28/2012,2:33 PM
6/28/2012,3:19 PM
7/2/2012,11:53 AM
7/2/2012,1:44 PM
7/2/2012,2:29 PM
7/2/2012,4:48 PM
7/5/2012,10:56 AM
7/9/2012,10:20 AM
7/9/2012,3:34 PM
7/11/2012,12:22 PM
7/11/2012,12:48 PM
7/12/2012,12:34 PM
7/12/2012,12:57 PM
7/12/2012,1:32 PM
7/12/2012,2:11 PM
7/12/2012,2:28 PM
7/16/2012,10:25 AM
7/16/2012,12:25 PM
7/16/2012,12:30 PM
7/16/2012,2:29 PM
7/17/2012,8:37 AM
7/17/2012,10:35 AM
7/17/2012,12:15 PM
7/17/2012,12:43 PM
7/17/2012,1:29 PM
7/17/2012,1:45 PM
7/17/2012,2:23 PM
7/17/2012,4:36 PM
7/18/2012,4:38 PM
7/19/2012,10:43 AM
7/19/2012,12:49 PM
7/19/2012,1:03 PM
7/19/2012,3:15 PM
7/20/2012,8:54 AM
7/20/2012,11:07 AM
7/20/2012,12:17 PM
7/23/2012,9:31 AM
7/23/2012,11:00 AM
7/23/2012,11:41 AM
7/23/2012,12:09 PM
7/23/2012,12:10 PM
7/23/2012,12:40 PM
7/23/2012,12:48 PM
7/23/2012,1:29 PM
7/23/2012,2:28 PM
7/23/2012,2:42 PM
7/23/2012,3:18 PM
7/24/2012,9:58 AM
7/24/2012,11:17 AM
7/24/2012,11:49 AM
7/24/2012,12:24 PM
7/24/2012,12:48 PM
7/24/2012,1:54 PM
7/25/2012,12:13 PM
7/26/2012,11:42 AM
7/26/2012,12:01 PM
7/27/2012,12:59 PM
7/30/2012,10:37 AM
7/30/2012,10:53 AM
7/30/2012,1:01 PM
7/30/2012,1:04 PM
7/30/2012,1:06 PM
7/30/2012,1:07 PM
7/30/2012,1:08 PM
7/31/2012,9:22 AM
7/31/2012,10:40 AM
7/31/2012,11:36 AM
7/31/2012,12:48 PM
7/31/2012,1:14 PM
7/31/2012,1:37 PM
7/31/2012,3:41 PM
8/1/2012,8:38 AM
8/1/2012,10:00 AM
8/1/2012,10:19 AM
8/1/2012,10:29 AM
8/1/2012,12:51 PM
8/1/2012,1:18 PM
8/1/2012,3:33 PM
8/2/2012,9:39 AM
8/2/2012,9:51 AM
8/2/2012,12:37 PM
8/3/2012,9:36 AM
8/3/2012,12:03 PM
8/3/2012,2:45 PM
8/6/2012,8:39 AM
8/6/2012,10:52 AM
8/7/2012,9:03 AM
8/7/2012,12:12 PM
8/7/2012,4:16 PM
8/8/2012,10:25 AM
8/8/2012,10:41 AM
8/8/2012,12:50 PM
8/8/2012,12:59 PM
8/9/2012,9:04 AM
8/9/2012,10:37 AM
8/9/2012,12:25 PM
8/9/2012,12:38 PM
8/9/2012,4:09 PM
8/10/2012,8:05 AM
8/10/2012,10:36 AM
8/13/2012,8:32 AM
8/13/2012,9:13 AM
8/13/2012,11:40 AM
8/13/2012,12:16 PM
8/13/2012,12:38 PM
8/13/2012,12:48 PM
8/13/2012,12:58 PM
8/14/2012,8:31 AM
8/14/2012,8:55 AM
8/14/2012,11:51 AM
8/14/2012,12:46 PM
8/14/2012,1:09 PM
8/14/2012,1:09 PM
8/15/2012,8:54 AM
8/16/2012,8:55 AM
8/16/2012,10:07 AM
8/16/2012,10:21 AM
8/16/2012,1:17 PM
8/17/2012,7:44 AM
8/20/2012,1:34 PM
8/21/2012,2:23 PM
8/23/2012,9:23 AM
8/23/2012,10:42 AM
8/24/2012,11:54 AM
8/27/2012,12:19 PM
8/28/2012,11:37 AM
